x,y,line,curve,sin,p1,p2,c1,c2
98.8929576822557,104.953011947218,100.114366145805,-2589.01429431734,0.801043026027036,4.38040088862181,2.78626214712858,0,1
85.895060992334,103.794783739412,89.7160487938672,-2831.77343685052,-0.995029351825545,4.7439195536077,2.76226125396788,0.0634239196565645,0.997986676471884
52.4003438418731,88.4549659940373,62.9202750734985,-2625.7724247952,-0.87004362528941,3.27569281756878,2.24399183578789,0.126592453573749,0.991954812830795
52.0377921173349,100.901525619989,62.6302336938679,-2616.98778367611,-0.832042938635153,4.79263004474342,2.31796836405992,0.18925124436041,0.981928697262707
64.8025089991279,99.5292150332653,72.8420071993023,-2841.73971777142,0.384006130845509,3.30617698580027,1.31873078159988,0.251147987181079,0.967948701396356
50.024605798535,96.2713048282684,61.019684638828,-2565.65419093323,-0.548143711735428,3.70341829694808,2.15467588342726,0.312033445698487,0.950071117740945
99.7241999139078,78.5784796645697,100.779359931126,-2567.35082323015,0.88905832621896,4.72308675125241,2.36447102613747,0.371662455660328,0.928367933016073
72.4079109961167,90.5064206895122,78.9263287968934,-2892.92130273462,0.941273049485538,3.20051402486861,2.47765017189086,0.429794912089172,0.902926538286621
55.131252668798,104.500376740783,65.1050021350384,-2687.43123238017,-0.999529520856082,3.50978623777628,1.45785162709653,0.486196736100469,0.873849377069785
63.3721992489882,108.907163276066,71.6977593991905,-2825.21290941211,0.107859002201313,4.22319555133581,2.5796070497483,0.540640817455598,0.841253532831181
85.9896770562045,101.781403657371,89.7917416449636,-2830.65824933336,-0.996735503384725,4.96224170140922,2.51404407322407,0.59290792905464,0.805270257531059
98.054618423339,96.4436328044242,99.4436947386712,-2610.11529819283,0.689912204362781,5.60402720123529,2.66901086084545,0.642787609686539,0.766044443118978
56.0914830886759,98.0213665180993,65.8731864709407,-2707.2187573975,-0.975299740751758,4.95630489550531,2.27767037674785,0.690079011482112,0.72373403810507
91.1152579938062,110.16207274693,93.8922063950449,-2755.95785173012,-0.586316560739106,5.72012619711459,2.11406634487212,0.734591708657533,0.678509411557132
85.8515738742426,104.977682748789,89.6812590993941,-2832.28278854987,-0.994125620933772,4.88728334195912,1.34050004966557,0.776146464291757,0.630552667084523
69.4445509696379,97.0730854611614,76.5556407757103,-2880.32469546498,0.969342236902099,4.88929120525718,1.39920366331935,0.814575952050336,0.580056909571198
88.902254786808,104.240278533058,92.1218038294464,-2791.65215904531,-0.87677042458979,5.25750023201108,2.65846419818699,0.849725429949514,0.527225467610502
72.3274665302597,109.377614750602,78.8619732242078,-2892.70319297854,0.946583348104375,4.2232790902257,1.30055906288326,0.881453363447582,0.472271074772683
79.8977596336044,103.678423643773,84.9182077068835,-2882.95060564179,-0.2682622025402,4.32800268530846,1.56681265756488,0.909631995354518,0.415415013001886
81.3818460213952,116.980828911049,86.1054768171161,-2873.86308548367,-0.538289319931257,4.79100504294038,2.77972902432084,0.934147860265107,0.356886221591872
56.4909895765595,100.426587838321,66.1927916612476,-2715.16132974176,-0.954557867010434,4.20122269205749,1.4305619597435,0.954902241444074,0.296920375328275
81.3072457909584,106.888757660343,86.0457966327667,-2874.37603480523,-0.525655854129541,5.56448507010937,2.37259840629995,0.971811568323542,0.235758935509427
54.1417815024033,78.6423244776543,64.3134252019227,-2666.01096292064,-0.986051619771326,4.98970007523894,1.397292477265,0.984807753012208,0.17364817766693
87.2104543028399,90.2602138943051,90.7683634422719,-2815.41212082327,-0.986691075270997,4.6064768627286,1.44127658754587,0.993838464461254,0.110838199901011
94.5476397522725,94.4054778222981,96.638111801818,-2690.24837860638,0.0599360857045838,4.8770292840898,1.81513396538794,0.998867339183008,0.0475819158237422
78.4933389164507,111.345516896505,83.7946711331606,-2889.38404154506,0.00929535079506788,5.24194670505822,1.32600124664605,0.999874127673875,-0.015865963834808
79.3048135354184,105.774576607013,84.4438508283347,-2885.92374059356,-0.152403214473382,4.58996036686003,1.32298074215651,0.996854775951942,-0.0792499568567885
50.1893386244774,92.0358578469587,61.1514708995819,-2570.01726398384,-0.575397240634337,5.02431352250278,2.63237303420901,0.989821441880933,-0.142314838273285
65.6145182321779,103.724443132621,73.4916145857424,-2850.14994705724,0.528245605122025,4.61581261195242,2.09555915109813,0.978802446214779,-0.204806668065191
99.8882892774418,96.8353705309585,100.910631421953,-2562.98718342608,0.903600732226641,4.33210513480008,2.4391125202179,0.963842158559942,-0.266473813690035
88.5479386080988,74.8240575025893,91.838350886479,-2796.8813000968,-0.908620216117411,4.51019428782165,1.36864453665912,0.945000818714668,-0.327067963317422
81.5831741550937,81.3983532210823,86.266539324075,-2872.44909341983,-0.571778104241724,5.29953907728195,2.28167330101132,0.922354294104581,-0.386345125693129
57.797249534633,111.448159067559,67.2377996277064,-2739.94118605819,-0.845190077595299,4.79416207149625,2.20834486633539,0.895993774291336,-0.444066612605774
84.9654836929403,95.0409671883069,88.9723869543523,-2842.22144959561,-0.959475074896472,4.98822496458888,1.88180874325335,0.866025403784438,-0.5
